OPTIONS,USER INPUTS,OPTION INFORMATION,,,,,,,,,,
,,,,,,,,,,,,
FILES AND DIRECTORY,,,,,,,,,,,,
directory**,G:\\PPSP,Provide an entry for working directory name seperated by \\ at each new subdirectory.,,,,,,,,,,
input_file_name**,FICTITIOUS_ALT_A,Provide an entry of the data file (csv fil) name without csv extension.,,,,,,,,,,
output_file_name**,FICTITIOUS_ALT_A,Provide an entry name for the stratigraphy output file (outputs are automatically in eps format and can be opened in Inkscape or similar). Do not add any file extensions.,,,,,,,,,,
image_format**,png,"Provide and entry  for an other output file format.  Options are png, jpeg or 'none' if not required.",,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
CANVAS,,,,,,,,,,,,
canvas_width_mm**,460,Provide an entry for the canvas width. This is in mm and therefore users can measure their monitor to ensure canvas will fit/fill enough of the screen.,,,,,,,,,,
canvas_height_mm**,300,Provide an entry for the canvas height. This is in mm and therefore users can measure their monitor to ensure canvas will fit/fill enough of the screen.,,,,,,,,,,     
figure_scale_factor**,0.65,Provide an entry for the figure scale factor. This is the ratio reduction of the entire canvas that the actual figure will use. Values between 0.5 and 1 are suggested with 0.7 as a start.,,,,,,,,,,
figure_border**,5,Provide an entry for the borderwidth around the stratigraphy core plotting area and the axes. Provide in mm.,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
MAIN TITLE,,,,,,,,,,,,
main_title_on_off**,on,Provide an entry for the main title on or off. Options are on or off.,,,,,,,,,,
main_title,Fictitious transect,Provide an entry of text for main title if required.,,,,,,,,,,
main_title_colour,black,Provide an entry for the main title text colour if required (colours can be selected from matplotlib named colours https://matplotlib.org/stable/gallery/color/named_colors.html).,,,,,,,,,,
main_title_size,26,Provide an entry for the main title text font size if required.,,,,,,,,,,
main_title_style,bold,"Provide an entry for the main title style if required. Available options are normal, bold or italic.",,,,,,,,,,
main_title_v_adjust,10,"Provide an entry for minor vertical adjustment for main title in mm if required. Positive values move upward, negative downward. If no adjustment required provide an entry of 0 (zero).",,,,,,,,,,
main_title_h_adjust,5,"Provide an entry for minor horizontall adjustment for main title in mm if required. Positive values move upward, negative downward. If no adjustment required provide an entry of 0 (zero).",,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
X AXIS,,,,,,,,,,,,
x_axis_colour**,black,Provide an entry for X axis line colour (colours can be selected from matplotlib named colours https://matplotlib.org/stable/gallery/color/named_colors.html).,,,,,,,,,,
x_axis_width**,2,Provide an entry for X axis line width. Entries between 1 and 3 are typical.,,,,,,,,,,
,,,,,,,,,,,,
x_title_on_off**,on,Provide an entry for x title on or off. Options are on or off.,,,,,,,,,,
x_title_line_1,Distance (m),Provide an entry for x axis title line 1 if required.,,,,,,,,,,
x_title_line_2,,Provide an entry for x axis title line 2 if required.,,,,,,,,,,
,,,,,,,,,,,,
x_title_font_size,14,Provide an entry for X axis title font size if required.,,,,,,,,,,
x_title_colour,black,Provide an entry for X title colour if required (colours can be selected from matplotlib named colours https://matplotlib.org/stable/gallery/color/named_colors.html).,,,,,,,,,,
x_title_style,normal,"Provide an entry for X_axis title font style if required. Available options are normal, bold or italic.",,,,,,,,,,
x_title_v_adjust,-20,"Provide an entry for minor vertical adjustment for x axis title if required in mm. Positive values move upward, negative downward.",,,,,,,,,,
x_title_h_adjust,0,"Provide an entry for minor horizontal adjustment for x axis title if required in mm. Positive values move upward, negative downward.",,,,,,,,,,
,,,,,,,,,,,,
x_major_ticks**,0*50*100*150*200*250*300*350,Provide an entry for X axis major tick labels to be added to axis. Separate each with * . There should be no spaces.,,,,,,,,,,
x_major_shift**,0,Provide an entry for X major shift if required. If no shift is needed add a 0 (zero). See manual for further details.,,,,,,,,,,
